id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/antimage.png?,/apps/dota2/images/dota_react/heroes/icons/antimage.png?,200,0.25,75,0,0,25,29,33,21,24,12,1.6,2.8,1.8,150,0,1.4,310,,True,2,1,176056,89281,544,46,95,31164,14966,42843,20435,41736,19956,30412,14224,16446,7635,7223,3241,3426,1598,1086,496,2064115,0
2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Jungler', 'Carry']",/apps/dota2/images/dota_react/heroes/axe.png?,/apps/dota2/images/dota_react/heroes/icons/axe.png?,200,2.75,75,0,-1,25,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310,,True,2,2,222170,120056,36,20,46,43000,23846,60057,32675,55976,30087,39295,20606,20780,10687,8957,4587,4045,2058,1076,517,2138724,0
3,npc_dota_hero_bane,Bane,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",/apps/dota2/images/dota_react/heroes/bane.png?,/apps/dota2/images/dota_react/heroes/icons/bane.png?,200,0.25,75,0,1,25,33,39,22,22,22,2.5,2.5,2.5,400,900,1.7,305,,True,4,3,39987,18259,175,172,310,6775,3154,9315,4471,9784,4714,8120,4099,5203,2635,2722,1359,1828,942,1164,574,619176,0
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/bloodseeker.png?,/apps/dota2/images/dota_react/heroes/icons/bloodseeker.png?,200,0.25,75,0,2,25,35,41,24,22,17,2.7,3.1,2,150,900,1.7,300,,True,2,4,128882,62579,766,127,261,20562,10341,22879,11799,22150,11350,16663,8610,9930,5078,4754,2520,2529,1328,1291,667,821910,0
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Jungler']",/apps/dota2/images/dota_react/heroes/crystal_maiden.png?,/apps/dota2/images/dota_react/heroes/icons/crystal_maiden.png?,200,0.25,75,1,-1,25,28,34,18,16,16,2.2,1.6,3.3,600,900,1.7,280,,True,2,5,229163,118921,16,71,147,38268,20842,51006,27378,49668,26290,37078,19554,21680,11467,9884,5097,5121,2704,2307,1197,1619528,0
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",/apps/dota2/images/dota_react/heroes/drow_ranger.png?,/apps/dota2/images/dota_react/heroes/icons/drow_ranger.png?,200,0.25,75,0,0,25,29,36,16,20,15,1.9,2.9,1.4,625,1250,1.7,295,0.7,True,2,6,411371,222467,60,19,42,47119,25227,58681,31040,53925,28192,37815,19478,19891,10220,7851,3936,3132,1553,777,376,2473447,0
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",/apps/dota2/images/dota_react/heroes/earthshaker.png?,/apps/dota2/images/dota_react/heroes/icons/earthshaker.png?,200,1,75,0,2,25,27,37,22,12,18,3.7,1.4,2.1,150,0,1.7,315,0.9,True,2,7,219331,108976,13,18,32,25955,12792,36559,18203,38909,19316,30569,15115,17405,8661,7880,4044,3800,1945,1247,597,1586648,0
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",/apps/dota2/images/dota_react/heroes/juggernaut.png?,/apps/dota2/images/dota_react/heroes/icons/juggernaut.png?,200,0.5,75,0,0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,,True,2,8,451788,241649,768,198,395,52553,27871,79222,43411,83993,47007,65577,36904,38025,21427,17601,9705,8630,4626,3311,1731,2924134,0
9,npc_dota_hero_mirana,Mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/mirana.png?,/apps/dota2/images/dota_react/heroes/icons/mirana.png?,200,0.25,75,0.4,-2,25,24,30,18,24,22,2.2,3.4,1.9,630,900,1.7,290,,True,2,9,168867,86373,96,91,183,22810,11587,41247,21335,46418,23859,36739,19145,20363,10462,9148,4664,4288,2207,1704,873,1782703,0
10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/morphling.png?,/apps/dota2/images/dota_react/heroes/icons/morphling.png?,200,0.25,75,0,-2,25,9,18,22,24,19,3,3.9,1.8,350,1300,1.5,285,0.7,True,0,10,120207,61288,386,80,159,21518,10905,23615,11844,20970,10218,16051,7818,9936,4802,5091,2547,2998,1494,1557,754,1099292,0
